,prompt,num_modifiers,num_phrases,item_indices,subjects
0,a skewered tomato and a furry sleepy frog and a brown metal wooden bowl,6,3,"[3, 7, 12]","['tomato', 'frog', 'metal', 'bowl']"
1,a lying angry programmer and a sliced tomato and a sleepy baby cat,5,3,"[4, 7, 11]","['programmer', 'tomato', 'baby', 'cat']"
2,a spiky spotted chair and an orange wooden spiky chair and an angry artist,6,3,"[4, 9, 12]","['chair', 'chair', 'artist']"
3,a purple apple and a furry elephant and a yellow skewered apple,4,3,"[3, 6, 10]","['apple', 'elephant', 'apple']"
4,a brown tomato and a metal skateboard and a middle-aged surprised programmer,4,3,"[3, 6, 10]","['tomato', 'metal', 'skateboard', 'programmer']"
5,a spotted mouse and a sliced strawberry and a skewered tomato,3,3,"[3, 6, 9]","['mouse', 'strawberry', 'tomato']"
6,a sliced banana and a green umbrella and a sliced apple,3,3,"[3, 6, 9]","['banana', 'umbrella', 'apple']"
7,a sad old artist and a purple wooden metal crown and a gray strawberry,6,3,"[4, 9, 12]","['artist', 'metal', 'crown', 'strawberry']"
8,a brown banana and a sitting person and a standing man,3,3,"[3, 6, 9]","['banana', 'person', 'man']"
9,an orange spiky umbrella and a baby furry rabbit and an old man,5,3,"[4, 8, 11]","['umbrella', 'baby', 'rabbit', 'man']"
10,a middle-aged artist and a sleepy furry horse and a middle-aged man,4,3,"[3, 7, 10]","['artist', 'horse', 'man']"
11,a baby sleepy lion and a red wooden umbrella and a blue sleepy frog,6,3,"[4, 8, 12]","['baby', 'lion', 'umbrella', 'frog']"
12,a beige sliced banana and an angry sitting woman and a pink skewered banana,6,3,"[4, 8, 12]","['banana', 'woman', 'banana']"
13,a purple shoe and a beige apple and a sitting programmer,3,3,"[3, 6, 9]","['shoe', 'apple', 'programmer']"
14,a brown spiky curved bicycle and a skewered apple and a white bowl,5,3,"[5, 8, 11]","['bicycle', 'apple', 'bowl']"
15,a curved chair and a furry lion and a sliced tomato,3,3,"[3, 6, 9]","['chair', 'lion', 'tomato']"
16,a spiky hat and a sleepy lion and a sitting surprised artist,4,3,"[3, 6, 10]","['hat', 'lion', 'artist']"
17,a purple turtle and a baby frog and an adolescent programmer,3,3,"[3, 6, 9]","['turtle', 'baby', 'frog', 'programmer']"
18,a happy standing programmer and a lying sad woman and a brown tomato,5,3,"[4, 8, 11]","['programmer', 'woman', 'tomato']"
19,an orange monkey and a lying person and a spotted spiky skateboard,4,3,"[3, 6, 10]","['monkey', 'person', 'skateboard']"
20,a sitting happy athlete and an orange metal chair and an orange baby spotted penguin,7,3,"[4, 8, 13]","['athlete', 'metal', 'chair', 'baby', 'penguin']"
21,a skewered strawberry and a skewered banana and a surprised athlete,3,3,"[3, 6, 9]","['strawberry', 'banana', 'athlete']"
22,an orange suitcase and a yellow elephant and a green skewered strawberry,4,3,"[3, 6, 10]","['suitcase', 'elephant', 'strawberry']"
23,a baby sleepy horse and a white apple and a metal balloon,4,3,"[4, 7, 10]","['baby', 'horse', 'apple', 'metal', 'balloon']"
24,a standing surprised athlete and a middle-aged surprised man and a standing sad woman,6,3,"[4, 8, 12]","['athlete', 'man', 'woman']"
25,a teal sliced apple and a gray baby cat and a sad old athlete,6,3,"[4, 8, 12]","['teal', 'apple', 'baby', 'cat', 'athlete']"
26,a sliced tomato and a teal wooden checkered umbrella and a sitting man,5,3,"[3, 8, 11]","['tomato', 'umbrella', 'man']"
27,a standing adolescent programmer and a sad programmer and a sliced apple,4,3,"[4, 7, 10]","['programmer', 'programmer', 'apple']"
28,a standing man and a spotted wooden balloon and a baby frog,4,3,"[3, 7, 10]","['man', 'balloon', 'baby', 'frog']"
29,a sliced tomato and a metal crown and a sleepy spotted zebra,4,3,"[3, 6, 10]","['tomato', 'metal', 'crown', 'zebra']"
30,a pink metal backpack and a spiky clock and a pink baby spotted elephant,6,3,"[4, 7, 12]","['metal', 'backpack', 'clock', 'baby', 'elephant']"
31,a purple horse and a purple metal wooden chair and a gray spotted furry elephant,7,3,"[3, 8, 13]","['horse', 'metal', 'chair', 'elephant']"
32,a baby sleepy panda and a curved wooden suitcase and a skewered apple,5,3,"[4, 8, 11]","['baby', 'panda', 'suitcase', 'apple']"
33,a yellow skewered tomato and a young man and a green strawberry,4,3,"[4, 7, 10]","['tomato', 'man', 'strawberry']"
34,a skewered tomato and a wooden umbrella and a spotted sleepy bird,4,3,"[3, 6, 10]","['tomato', 'umbrella', 'bird']"
35,a yellow furry frog and a spotted spiky hat and a sitting surprised programmer,6,3,"[4, 8, 12]","['frog', 'hat', 'programmer']"
36,a sliced banana and a wooden curved crown and a modern hat,4,3,"[3, 7, 10]","['banana', 'crown', 'hat']"
37,a metal checkered hat and an orange spotted frog and a sliced apple,5,3,"[4, 8, 11]","['metal', 'hat', 'orange', 'frog', 'apple']"
38,an adolescent programmer and a surprised sitting artist and a sad woman,4,3,"[3, 7, 10]","['programmer', 'artist', 'woman']"
39,an angry lying man and an angry young athlete and a checkered curved suitcase,6,3,"[4, 8, 12]","['man', 'athlete', 'suitcase']"
40,a red spotted gorilla and a purple spotted chair and an orange rabbit,5,3,"[4, 8, 11]","['gorilla', 'chair', 'rabbit']"
41,a green skewered strawberry and a yellow baby cat and a standing woman,5,3,"[4, 8, 11]","['strawberry', 'baby', 'cat', 'woman']"
42,a gray bowl and a skewered tomato and an adolescent sad artist,4,3,"[3, 6, 10]","['bowl', 'tomato', 'artist']"
43,an old sad person and a baby mouse and a sleepy spotted horse,5,3,"[4, 7, 11]","['person', 'baby', 'mouse', 'horse']"
44,a blue wooden skateboard and a white sliced banana and an adolescent woman,5,3,"[4, 8, 11]","['skateboard', 'banana', 'woman']"
45,a furry gorilla and a sliced banana and a sleepy monkey,3,3,"[3, 6, 9]","['gorilla', 'banana', 'monkey']"
46,a gray banana and a pink checkered metal suitcase and a sliced strawberry,5,3,"[3, 8, 11]","['banana', 'metal', 'suitcase', 'strawberry']"
47,a curved modern bow and a yellow backpack and a surprised man,4,3,"[4, 7, 10]","['bow', 'backpack', 'man']"
48,a checkered curved clock and a happy athlete and a teal spotted bowl,5,3,"[4, 7, 11]","['clock', 'athlete', 'teal', 'bowl']"
49,an orange elephant and a blue sliced strawberry and a red skewered banana,5,3,"[3, 7, 11]","['elephant', 'strawberry', 'banana']"
50,a sliced apple and a brown sliced strawberry and an old surprised woman,5,3,"[3, 7, 11]","['apple', 'strawberry', 'woman']"
51,a spotted cat and a red spotted elephant and a sliced tomato,4,3,"[3, 7, 10]","['cat', 'elephant', 'tomato']"
52,a skewered apple and a pink suitcase and a black suitcase,3,3,"[3, 6, 9]","['apple', 'suitcase', 'suitcase']"
53,a spiky guitar and an orange spotted sleepy bird and a sleepy bird,5,3,"[3, 8, 11]","['guitar', 'orange', 'bird', 'bird']"
54,a standing sad person and an orange banana and a pink skewered tomato,5,3,"[4, 7, 11]","['person', 'banana', 'tomato']"
55,an orange tomato and an old artist and a teal curved guitar,4,3,"[3, 6, 10]","['orange', 'tomato', 'artist', 'teal', 'guitar']"
56,a baby cat and a furry monkey and a red apple,3,3,"[3, 6, 9]","['baby', 'cat', 'monkey', 'apple']"
57,a teal metal spotted shoe and a black sliced banana and a blue skewered strawberry,7,3,"[5, 9, 13]","['metal', 'shoe', 'banana', 'strawberry']"
58,a middle-aged happy artist and a skewered tomato and a gray curved car,5,3,"[4, 7, 11]","['artist', 'tomato', 'car']"
59,a yellow spiky suitcase and a furry spotted elephant and a sliced tomato,5,3,"[4, 8, 11]","['suitcase', 'elephant', 'tomato']"
60,a sliced strawberry and a teal lion and a sliced tomato,3,3,"[3, 6, 9]","['strawberry', 'lion', 'tomato']"
61,a furry spotted monkey and a curved backpack and a teal spotted sleepy lion,6,3,"[4, 7, 12]","['monkey', 'backpack', 'teal', 'lion']"
62,a furry baby rabbit and a furry penguin and a baby sleepy monkey,5,3,"[4, 7, 11]","['baby', 'rabbit', 'penguin', 'baby', 'monkey']"
63,a furry baby mouse and a lying programmer and a purple lion,4,3,"[4, 7, 10]","['baby', 'mouse', 'programmer', 'lion']"
64,a sitting programmer and an adolescent lying person and a sitting artist,4,3,"[3, 7, 10]","['programmer', 'person', 'artist']"
65,a young woman and a black sliced banana and a sad man,4,3,"[3, 7, 10]","['woman', 'banana', 'man']"
66,a furry spotted zebra and an orange skewered tomato and a spotted metal balloon,6,3,"[4, 8, 12]","['zebra', 'orange', 'tomato', 'metal', 'balloon']"
67,an angry artist and a white apple and a pink banana,3,3,"[3, 6, 9]","['artist', 'apple', 'banana']"
68,a purple apple and a skewered apple and a lying programmer,3,3,"[3, 6, 9]","['apple', 'apple', 'programmer']"
69,a green spotted checkered suitcase and a brown umbrella and a red apple,5,3,"[5, 8, 11]","['suitcase', 'umbrella', 'apple']"
70,a gray sliced apple and a teal tomato and a blue apple,4,3,"[4, 7, 10]","['apple', 'tomato', 'apple']"
71,a sliced banana and a sleepy spotted lion and a sliced strawberry,4,3,"[3, 7, 10]","['banana', 'lion', 'strawberry']"
72,a white skewered strawberry and a checkered spiky clock and a black modern shoe,6,3,"[4, 8, 12]","['strawberry', 'clock', 'shoe']"
73,a yellow baby turtle and a spiky curved backpack and a sleepy furry mouse,6,3,"[4, 8, 12]","['baby', 'turtle', 'backpack', 'mouse']"
74,a blue horse and a white chair and an old man,3,3,"[3, 6, 9]","['horse', 'chair', 'man']"
75,a spotted modern suitcase and a brown furry mouse and a curved skateboard,5,3,"[4, 8, 11]","['suitcase', 'mouse', 'skateboard']"
76,a sliced strawberry and a sliced apple and a surprised sitting programmer,4,3,"[3, 6, 10]","['strawberry', 'apple', 'programmer']"
77,a brown curved umbrella and a beige strawberry and a skewered tomato,4,3,"[4, 7, 10]","['umbrella', 'strawberry', 'tomato']"
78,a black shoe and a gray tomato and an orange spotted frog,4,3,"[3, 6, 10]","['shoe', 'tomato', 'orange', 'frog']"
79,a baby rabbit and a sliced strawberry and a happy woman,3,3,"[3, 6, 9]","['baby', 'rabbit', 'strawberry', 'woman']"
80,a lying surprised artist and a sliced tomato and a modern curved umbrella,5,3,"[4, 7, 11]","['artist', 'tomato', 'umbrella']"
81,a green spotted baby mouse and a gray tomato and a black sliced apple,6,3,"[5, 8, 12]","['baby', 'mouse', 'tomato', 'apple']"
82,a curved spotted guitar and a spotted cat and a modern checkered bow,5,3,"[4, 7, 11]","['guitar', 'cat', 'bow']"
83,a skewered strawberry and a purple furry spotted dog and a black furry baby horse,7,3,"[3, 8, 13]","['strawberry', 'dog', 'baby', 'horse']"
84,a skewered banana and a curved wooden skateboard and a green tomato,4,3,"[3, 7, 10]","['banana', 'skateboard', 'tomato']"
85,an old artist and a young person and a sad man,3,3,"[3, 6, 9]","['artist', 'person', 'man']"
86,a lying adolescent artist and a teal backpack and a modern hat,4,3,"[4, 7, 10]","['artist', 'backpack', 'hat']"
87,a sleepy middle-aged woman and a curved wooden chair and a gray skewered banana,6,3,"[4, 8, 12]","['woman', 'chair', 'banana']"
88,a baby spotted lion and a sliced apple and an old lying athlete,5,3,"[4, 7, 11]","['baby', 'lion', 'apple', 'athlete']"
89,a sleepy furry gorilla and a brown frog and a checkered car,4,3,"[4, 7, 10]","['gorilla', 'frog', 'car']"
90,a checkered curved suitcase and a skewered tomato and an orange curved hat,5,3,"[4, 7, 11]","['suitcase', 'tomato', 'hat']"
91,a beige baby mouse and a sliced tomato and an orange wooden spiky umbrella,6,3,"[4, 7, 12]","['baby', 'mouse', 'tomato', 'umbrella']"
92,a lying middle-aged man and a black sliced apple and a yellow modern shoe,6,3,"[4, 8, 12]","['man', 'apple', 'shoe']"
93,a metal checkered shoe and a surprised programmer and a middle-aged man,4,3,"[4, 7, 10]","['metal', 'shoe', 'programmer', 'man']"
94,an angry woman and a surprised woman and a skewered strawberry,3,3,"[3, 6, 9]","['woman', 'woman', 'strawberry']"
95,a black spiky metal backpack and a checkered spotted crown and a metal hat,6,3,"[5, 9, 12]","['metal', 'backpack', 'crown', 'metal', 'hat']"
96,a sleepy baby monkey and a teal modern camera and a happy person,5,3,"[4, 8, 11]","['baby', 'monkey', 'camera', 'person']"
97,a black shoe and a sad athlete and a modern wooden suitcase,4,3,"[3, 6, 10]","['shoe', 'athlete', 'suitcase']"
98,a white modern curved hat and a sleepy man and a spotted baby cat,6,3,"[5, 8, 12]","['hat', 'man', 'baby', 'cat']"
99,a curved chair and a modern bench and a happy artist,3,3,"[3, 6, 9]","['chair', 'bench', 'artist']"
